Station,Start,End,Site,Latitude,Longitude,Elevation
VNNF,2/6/02,8/13/22,North Flank; Mount Veniaminof; Alaska,56.2829,-159.3181,1153
VNSG,2/6/02,12/31/99,Slim Glacier; Mount Veniaminof; Alaska,56.125,-159.0875,761
VNSO,7/31/22,12/31/99,South; Mount Veniaminof; Alaska,56.081522,-159.264433,649.5
VNSS,2/6/02,8/13/22,Summit; Mount Veniaminof; Alaska,56.2259,-159.4569,1733
VNSW,2/6/02,12/31/99,Southwest; Mount Veniaminof; Alaska,56.07137,-159.56071,696.8
VNWF,2/6/02,12/31/99,West Flank; Mount Veniaminof; Alaska,56.1509,-159.5643,1095
WACK,7/30/00,12/31/99,Chichokna Glacier; Mount Wrangell; Alaska,61.9858,-144.3305,2280
WANC,7/30/00,7/28/17,Wrangell North Crater;Mount Wrangell; Alaska,62.0027,-144.072,4190
WASW,8/3/01,12/31/99,Wrangell Southwest; Mount Wrangell; Alaska,61.9277,-144.1745,2196
WAZA,8/3/01,12/31/99,Zanetti; Mount Wrangell; Alaska,62.0746,-144.1544,2531
WEBT,8/2/08,12/31/99,Beartrack Creek; Westdahl Peak; Alaska,54.5902,-164.755,467
WECS,8/4/08,12/31/99,Cape Sarichef; Westdahl Peak; Alaska,54.53,-164.7796,639
WESE,8/28/98,12/31/99,Southeast; Westdahl Peak; Alaska,54.4723,-164.586,953
WESN,10/16/98,12/31/99,South; Westdahl Peak; Alaska,54.57184,-164.58054,552.5
WESP,7/31/08,12/31/99,Westdahl Peak; Westdahl Peak; Alaska,54.492371,-164.723326,977
WESS,8/28/98,7/31/08,Westdahl South; Westdahl Peak; Alaska,54.4796,-164.7242,908
WFAR,7/5/98,8/3/08,Westdahl Faris Peak; Alaska,54.5329,-164.7781,640
WHTR,2/10/21,12/31/99,Whittier infrasound array; Whittier; Alaska,60.77968,-148.72701,20
WPOG,7/5/98,8/2/08,Westdahl Pogromni; Alaska,54.5964,-164.7454,445
WTUG,10/16/98,12/31/99,Tugamak; Westdahl Peak; Alaska,54.8466,-164.3873,636
ZRO,7/24/96,12/31/99,Zero; Akutan Volcano; Alaska,54.09163,-165.97798,441.7
NIKH,6/21/07,12/31/99,"Nikolski High Hill, AK, USA",52.9721,-168.855,199
,,,,,,
,,,,,,
,,,,,,
